director_id,name
4762,James Cameron
4763,Gore Verbinski
4764,Sam Mendes
4765,Christopher Nolan
4766,Andrew Stanton
4767,Sam Raimi
4768,Byron Howard
4769,Joss Whedon
4770,David Yates
4771,Zack Snyder
4772,Bryan Singer
4773,Marc Forster
4774,Andrew Adamson
4775,Rob Marshall
4776,Barry Sonnenfeld
4777,Peter Jackson
4778,Marc Webb
4779,Ridley Scott
4780,Chris Weitz
4781,Anthony Russo
4782,Peter Berg
4783,Colin Trevorrow
4784,Shane Black
4785,Tim Burton
4786,Brett Ratner
4787,Dan Scanlon
4788,Michael Bay
4789,Joseph Kosinski
4790,John Lasseter
4791,Martin Campbell
4792,Lee Unkrich
4793,McG
4794,James Wan
4795,J.J. Abrams
4796,Baz Luhrmann
4797,Mike Newell
4798,Guillermo del Toro
4799,Steven Spielberg
4800,Peter Sohn
4801,Brenda Chapman
4802,Justin Lin
4803,Roland Emmerich
4804,Robert Zemeckis
4805,Lilly Wachowski
4806,Pete Docter
4807,Conrad Vernon
4808,Jon Favreau
4809,Martin Scorsese
4810,Rob Cohen
4811,David Ayer
4812,Tom Shadyac
4813,Doug Liman
4814,Kevin Reynolds
4815,Stephen Sommers
4816,Rupert Sanders
4817,Robert Stromberg
4818,Matt Reeves
4819,Roland Joffé
4820,Carl Rinsch
4821,Mike Mitchell
4822,Brad Bird
4823,Chris Williams
4824,Rich Moore
4825,Chris Sanders
4826,Jonathan Mostow
4827,James Gunn
4828,Hideaki Anno
4829,David Fincher
4830,Matthew Vaughn
4831,Francis Lawrence
4832,Jon Turteltaub
4833,Wolfgang Petersen
4834,James Bobin
4835,Chris Miller
4836,Duncan Jones
4837,Alan Taylor
4838,Michael Apted
4839,Oliver Stone
4840,Jan Pinkava
4841,Eric Darnell
4842,Shawn Levy
4843,Gavin Hood
4844,Chris Buck
4845,George Miller
4846,Ron Howard
4847,Kenneth Branagh
4848,Hoyt Yeatman
4849,Jonathan Liebesman
4850,Christopher McQuarrie
4851,Joe Johnston
4852,Steve Hickner
4853,Jennifer Yuh Nelson
4854,M. Night Shyamalan
4855,Simon Wells
4856,David Bowers
4857,Joe Wright
4858,Rob Minkoff
4859,Lee Tamahori
4860,Paul Feig
4861,Peter Ramsey
4862,Dean Parisot
4863,Edward Zwick
4864,Dean DeBlois
4865,Alex Proyas
4866,Richard Donner
4867,Ang Lee
4868,Jon M. Chu
4869,Breck Eisner
4870,Hironobu Sakaguchi
4871,Peter Weir
4872,Bill Condon
4873,Louis Leterrier
4874,Alejandro González Iñárritu
4875,David Soren
4876,Paul Greengrass
4877,Mark Osborne
4878,Peyton Reed
4879,Tim Johnson
4880,Phillip Noyce
4881,Darren Aronofsky
4882,Alfonso Cuarón
4883,Ralph Zondag
4884,Tom McGrath
4885,Chris Columbus
4886,Robert Schwentke
4887,Carlos Saldanha
4888,Guy Ritchie
4889,Paul Verhoeven
4890,John McTiernan
4891,Tony Gilroy
4892,Joel Schumacher
4893,John Woo
4894,Tim Story
4895,Mark Steven Johnson
4896,Neill Blomkamp
4897,David Twohy
4898,José Padilha
4899,James L. Brooks
4900,James Mangold
4901,George Lucas
4902,Thomas Langmann
4903,Cedric Nicolas-Troyan
4904,Roger Donaldson
4905,Dave Green
4906,Josh Trank
4907,Brad Peyton
4908,Roger Spottiswoode
4909,Steven Soderbergh
4910,Rob Letterman
4911,Michel Gondry
4912,Noam Murro
4913,Raja Gosnell
4914,Will Finn
4915,Jan de Bont
4916,Len Wiseman
4917,Frank Coraci
4918,Michael Mann
4919,Bo Welch
4920,Ron Clements
4921,Peter Chelsom
4922,Dominic Sena
4923,Tony Scott
4924,Paul Weitz
4925,Adam McKay
4926,Chuck Russell
4927,Quentin Tarantino
4928,Gary Trousdale
4929,Mark Dindal
4930,Simon West
4931,Stefen Fangmeier
4932,Spike Jonze
4933,Chris Wedge
4934,Florian Henckel von Donnersmarck
4935,Peter Hyams
4936,Tom Tykwer
4937,Pitof
4938,Brad Silberling
4939,Patrick Hughes
4940,Ericson Core
4941,Lawrence Guterman
4942,Ron Underwood
4943,Steve Martino
4944,David Mamet
4945,Zhang Yimou
4946,Ash Brannon
4947,Frank Oz
4948,Jay Roach
4949,Luc Besson
4950,Michael Patrick King
4951,Don Michael Paul
4952,Sergei Bodrov
4953,Wally Pfister
4954,Rupert Wyatt
4955,Mark Waters
4956,John Moore
4957,John Lee Hancock
4958,Renny Harlin
4959,Phil Lord
4960,Ben Stiller
4961,Tony Bancroft
4962,Timur Bekmambetov
4963,Walt Becker
4964,Dennis Dugan
4965,Sydney Pollack
4966,Thor Freudenthal
4967,Brian De Palma
4968,Mick Jackson
4969,Alan J. Pakula
4970,Kathryn Bigelow
4971,John Milius
4972,Andrei Konchalovsky
4973,Gary Ross
4974,Paul W.S. Anderson
4975,Genndy Tartakovsky
4976,Kevin Lima
4977,Daniel Espinosa
4978,Nancy Meyers
4979,Jill Culton
4980,Neil Burger
4981,Jean-Jacques Annaud
4982,Barry Cook
4983,Martin Brest
4984,Andrew Davis
4985,Bob Fosse
4986,Tarsem Singh
4987,Edgar Wright
4988,Jon Amiel
4989,Peter Segal
4990,Pete Travis
4991,George A. Romero
4992,Sylvester Stallone
4993,Todd Phillips
4994,Karey Kirkpatrick
4995,Gary Winick
4996,Mimi Leder
4997,Seth Gordon
4998,Adam Shankman
4999,D.J. Caruso
5000,Anthony Minghella
5001,Albert Hughes
5002,Les Mayfield
5003,Joe Pytka
5004,Scott Derrickson
5005,Ivan Reitman
5006,Eric Brevig
5007,Kelly Asbury
5008,Stephen Hopkins
5009,Jonathan Demme
5010,Henry Jaglom
5011,James Algar
5012,Vincent Ward
5013,Steven Brill
5014,Terry Gilliam
5015,Lucile Hadzihalilovic
5016,Roger Christian
5017,Joe Dante
5018,Kevin Costner
5019,Antony Hoffman
5020,Jacques Perrin
5021,Andrés Couturier
5022,Roger Allers
5023,Cody Cameron
5024,John Singleton
5025,Oliver Hirschbiegel
5026,Des McAnuff
5027,Chris Renaud
5028,Stephen Norrington
5029,Pierre Coffin
5030,David Kellogg
5031,Mike Nichols
5032,Vicky Jenson
5033,F. Gary Gray
5034,Antoine Fuqua
5035,Robert Luketic
5036,Gil Kenan
5037,Barry Levinson
5038,Jerry Zucker
5039,Andy Tennant
5040,Florent-Emilio Siri
5041,Gary Goldman
5042,Ron Shelton
5043,Àlex Pastor
5044,Henry Selick
5045,Kyle Balda
5046,Fergal Reilly
5047,Judd Apatow
5048,Steve Carr
5049,Mel Gibson
5050,David Silverman
5051,Frank Darabont
5052,Betty Thomas
5053,Garry Marshall
5054,Paul Tibbitt
5055,Clark Johnson
5056,Cameron Crowe
5057,Randall Wallace
5058,Jonathan Frakes
5059,George Clooney
5060,Gary Shore
5061,Andrzej Bartkowiak
5062,Måns Mårlind
5063,Gregory Hoblit
5064,Gary McKendry
5065,Wych Kaosayananda
5066,Mikael Salomon
5067,Bobby Farrelly
5068,Dan St. Pierre
5069,Kerry Conran
5070,Michael Caton-Jones
5071,Mikael Håfström
5072,Phil Alden Robinson
5073,David Slade
5074,Joseph Ruben
5075,Seth MacFarlane
5076,Alejandro Amenábar
5077,Kinka Usher
5078,Craig Gillespie
5079,Rob Bowman
5080,Doug Lefler
5081,Scott Waugh
5082,Lawrence Kasdan
5083,Michael Lembeck
5084,Tom Hooper
5085,Nora Ephron
5086,Angelina Jolie
5087,Clint Eastwood
5088,Larry Charles
5089,Stanley Kubrick
5090,Will Gluck
5091,Glenn Ficarra
5092,David S. Goyer
5093,Taylor Hackford
5094,Michael Lehmann
5095,Stuart Beattie
5096,Roman Polanski
5097,Robert Rodriguez
5098,Baltasar Kormákur
5099,Daniel Lee
5100,Keenen Ivory Wayans
5101,Rob Reiner
5102,Marco Schnabel
5103,Demian Lichtenstein
5104,Josh Gordon
5105,Tim Hill
5106,David Frankel
5107,Marc Lawrence
5108,Peter Billingsley
5109,Wes Ball
5110,Ryan Murphy
5111,Robert Redford
5112,Jay Russell
5113,Kenny Ortega
5114,David McNally
5115,Brian Robbins
5116,Brian Levant
5117,Steven Zaillian
5118,Sam Fell
5119,Jon Avnet
5120,Robert Stevenhagen
5121,Kevin Donovan
5122,Geoff Murphy
5123,David O. Russell
5124,Babak Najafi
5125,Jean-Pierre Jeunet
5126,Anthony Stacchi
5127,Griffin Dunne
5128,John Pasquin
5129,Ruben Fleischer
5130,Harold Ramis
5131,Kevin Macdonald
5132,Donald Petrie
5133,Jorge Blanco
5134,Stuart Baird
5135,Joel Coen
5136,Robert Lorenz
5137,Harold Becker
5138,Scott Stewart
5139,Tony Bill
5140,Rod Lurie
5141,Walter Hill
5142,Akiva Goldsman
5143,Harald Zwart
5144,Walter Salles
5145,Iain Softley
5146,Frank Miller
5147,David Koepp
5148,Uwe Boll
5149,Soi Cheang
5150,John Dahl
5151,Tim Miller
5152,Stephen Herek
5153,Peter MacDonald
5154,Anthony Hemingway
5155,Sean Anders
5156,Brian Taylor
5157,John Madden
5158,Kevin Bray
5159,Mike Gabriel
5160,Sam Weisman
5161,Jesse Dylan
5162,Wayne Wang
5163,Gabriele Muccino
5164,Tom Dey
5165,Jimmy Hayward
5166,Alan Parker
5167,John Frankenheimer
5168,Paul King
5169,Akiva Schaffer
5170,William Friedkin
5171,Kent Alterman
5172,Peter Lord
5173,Shekhar Kapur
5174,Karyn Kusama
5175,Ronald F. Maxwell
5176,Robert Butler
5177,Steve Antin
5178,Jim Gillespie
5179,Francis Ford Coppola
5180,Richard Lester
5181,Scott Cooper
5182,Curtis Hanson
5183,Phyllida Lloyd
5184,Jay Chandrasekhar
5185,Terrence Malick
5186,David Dobkin
5187,Miloš Forman
5188,Pierre Morel
5189,Paul Hunter
5190,Steve Oedekerk
5191,John Whitesell
5192,George Nolfi
5193,Neil Jordan
5194,Rawson Marshall Thurber
5195,Spike Lee
5196,Brian Helgeland
5197,Frank Marshall
5198,Hideo Nakata
5199,Peter Hewitt
5200,Joe Roth
5201,Bennett Miller
5202,Jaume Collet-Serra
5203,Andy Fickman
5204,James McTeigue
5205,Matthew O'Callaghan
5206,Angela Robinson
5207,Gary Fleder
5208,Tommy Wirkola
5209,Adrian Lyne
5210,Stephen Gaghan
5211,Jorge R. Gutierrez
5212,Richard Loncraine
5213,Christophe Gans
5214,Howard Deutch
5215,Jon Hurwitz
5216,Steven Quale
5217,John Landis
5218,Alexander Witt
5219,Beeban Kidron
5220,Carl Franklin
5221,Steven Seagal
5222,Danny Boyle
5223,Andrew Bergman
5224,Barbet Schroeder
5225,Peter Webber
5226,Andrew Niccol
5227,John Carpenter
5228,Wes Anderson
5229,David Cronenberg
5230,John Stockwell
5231,David Gordon Green
5232,Jim Sheridan
5233,Costa-Gavras
5234,Patrick Read Johnson
5235,Richard LaGravenese
5236,Danny DeVito
5237,George Armitage
5238,Patrick Lussier
5239,James Wong
5240,Richard Curtis
5241,Chuck Bowman
5242,Olivier Megaton
5243,Deepa Mehta
5244,Warren Beatty
5245,Penny Marshall
5246,Ted Kotcheff
5247,Andrei Tarkovsky
5248,Yvette Kaplan
5249,Stephen Frears
5250,P.J. Hogan
5251,Brad Furman
5252,Terence Young
5253,David Zucker
5254,Denis Villeneuve
5255,Thomas Carter
5256,Roger Michell
5257,Luis Llosa
5258,Melville Shavelson
5259,Garth Jennings
5260,Joel Zwick
5261,Russell Mulcahy
5262,David R. Ellis
5263,Peter Howitt
5264,John A. Davis
5265,David Lynch
5266,Julie Taymor
5267,Mathieu Kassovitz
5268,John Gray
5269,John Schultz
5270,Sean Penn
5271,Susan Stroman
5272,Simon Wincer
5273,Billy Bob Thornton
5274,Danny Pang
5275,George P. Cosmatos
5276,Oliver Parker
5277,Lawrence Kasanoff
5278,Ben Affleck
5279,Brian Gibson
5280,Ben Sharpsteen
5281,Michael Cimino
5282,Paul McGuigan
5283,Gus Van Sant
5284,Roger Kumble
5285,Burr Steers
5286,Nick Park
5287,John Hamburg
5288,Reginald Hudlin
5289,Joseph L. Mankiewicz
5290,Barbra Streisand
5291,Mark Pellington
5292,John Glen
5293,Catherine Hardwicke
5294,John Herzfeld
5295,Annabel Jankel
5296,Julie Anne Robinson
5297,Seth Rogen
5298,Sngmoo Lee
5299,Jamel Debbouze
5300,Gordon Chan
5301,Asger Leth
5302,John G. Avildsen
5303,Anne Fletcher
5304,Bruce Beresford
5305,Sam Taylor-Johnson
5306,Ken Kwapis
5307,Wes Craven
5308,Etan Cohen
5309,Nick Cassavetes
5310,Nicholas Stoller
5311,Mark A.Z. Dippé
5312,Callan Brunker
5313,Nimród Antal
5314,Alejandro Agresti
5315,Peter Hedges
5316,Paul Weiland
5317,Colin Strause
5318,Joan Chen
5319,Greg Mottola
5320,Jake Kasdan
5321,Diane Keaton
5322,Kelly Makin
5323,Stephen Daldry
5324,Christian Duguay
5325,Justin Chadwick
5326,Pat O'Connor
5327,Frederik Du Chau
5328,Irwin Winkler
5329,Joseph Kahn
5330,Sofia Coppola
5331,Stephen T. Kay
5332,Juan Antonio Bayona
5333,Elaine May
5334,Dennie Gordon
5335,Charles Shyer
5336,Ulu Grosbard
5337,William Malone
5338,Malcolm D. Lee
5339,Jerry Jameson
5340,Mic Rodgers
5341,Christian Alvart
5342,Jean-Marie Poiré
5343,Marc F. Adler
5344,Geoffrey Sax
5345,Richard Shepard
5346,Peter Chan
5347,Sergei Bodrov Jr.
5348,Bong Joon-ho
5349,Bibo Bergeron
5350,Jeff Nathanson
5351,S.S. Rajamouli
5352,Charles S. Dutton
5353,Jonathan Lynn
5354,David Carson
5355,Wong Kar-wai
5356,Yuefeng Song
5357,Norman Jewison
5358,David Mirkin
5359,Luis Mandoki
5360,Lee Daniels
5361,Jeb Stuart
5362,Steve Miner
5363,Paul Thomas Anderson
5364,David Leland
5365,J Blakeson
5366,Ryan Coogler
5367,Kirk Jones
5368,Jennifer Flackett
5369,Kevin Smith
5370,Christian Ditter
5371,Charles Martin Smith
5372,Fyodor Bondarchuk
5373,Irvin Kershner
5374,Steve Pink
5375,Scott Hicks
5376,Kirk De Micco
5377,Chris Rock
5378,Wilson Yip
5379,Robert Wise
5380,Kevin Rodney Sullivan
5381,Kevin Munroe
5382,Mike Tollin
5383,Patrick Tatopoulos
5384,Gary David Goldberg
5385,Tobe Hooper
5386,Alan Poul
5387,Luke Greenfield
5388,Gil Junger
5389,Michael Ritchie
5390,Steven E. de Souza
5391,Alexandre Aja
5392,Michael Rymer
5393,Hugh Wilson
5394,Mike Hodges
5395,Scott Mann
5396,Susanna White
5397,Chris Carter
5398,Tommy O'Haver
5399,Peter Landesman
5400,Gary Chapman
5401,Craig Mazin
5402,Allen Hughes
5403,Kimble Rendall
5404,Peter Yates
5405,Lasse Hallström
5406,Jean-Marc Vallée
5407,Tsui Hark
5408,Lexi Alexander
5409,Ronny Yu
5410,Bille August
5411,Moustapha Akkad
5412,Jean-Paul Rappeneau
5413,Joachim Rønning
5414,Tony Kaye
5415,Ken Scott
5416,Hugh Johnson
5417,Hayao Miyazaki
5418,"George Tillman, Jr."
5419,Rand Ravich
5420,Hugh Hudson
5421,Ben Stassen
5422,Chris Gorak
5423,Scott Speer
5424,Joe Charbanic
5425,Jonathan Hensleigh
5426,Danny Cannon
5427,Boaz Yakin
5428,Richard Marquand
5429,Neil Marshall
5430,David Wain
5431,Jared Hess
5432,Rupert Wainwright
5433,John Luessenhop
5434,Justin Zackham
5435,John Gatins
5436,Miguel Sapochnik
5437,Shim Hyung-Rae
5438,Don Scardino
5439,Tim Robbins
5440,Tom Reeve
5441,Nanette Burstein
5442,Ariel Vromen
5443,Lewis Gilbert
5444,John Francis Daley
5445,J.B. Rogers
5446,Michael Sucsy
5447,Tom Vaughan
5448,Stephen Hillenburg
5449,Stig Bergqvist
5450,Jason Reitman
5451,Alexander Payne
5452,Jonathan Levine
5453,Rian Johnson
5454,Chris Noonan
5455,Michael McCullers
5456,Forest Whitaker
5457,Woody Allen
5458,Peter Lepeniotis
5459,Ted Demme
5460,William Shatner
5461,James Gartner
5462,Lee Toland Krieger
5463,Tim McCanlies
5464,Drew Goddard
5465,Jason Friedberg
5466,Paul Michael Glaser
5467,John R. Leonetti
5468,Tom Hanks
5469,Kimberly Peirce
5470,Liz Friedlander
5471,Phil Joanou
5472,Shane Acker
5473,Martha Coolidge
5474,Stephen Anderson
5475,Troy Miller
5476,Tate Taylor
5477,Brett Leonard
5478,Alister Grierson
5479,Nick Hurran
5480,Charles Stone III
5481,Paul Haggis
5482,Kurt Wimmer
5483,Jean-François Richet
5484,Kevin Hooks
5485,Ellory Elkayem
5486,Niki Caro
5487,Vincenzo Natali
5488,Willard Huyck
5489,Gavin O'Connor
5490,Bruce Hunt
5491,Christopher Roberts
5492,Kim Jee-woon
5493,Nick Hamm
5494,Andy Cadiff
5495,Mike Disa
5496,Richard J. Lewis
5497,Sergio Leone
5498,Niels Arden Oplev
5499,Michael Radford
5500,Steve Boyum
5501,Chen Kaige
5502,Corey Yuen Kwai
5503,Andrew Dominik
5504,Jackie Chan
5505,Laurent Tirard
5506,Reinhard Klooss
5507,Frédéric Auburtin
5508,Olivier Dahan
5509,Maksim Fadeev
5510,Liliana Cavani
5511,Elizabeth Banks
5512,Edward Norton
5513,Ben Falcone
5514,Richard Attenborough
5515,Don Mancini
5516,John Maybury
5517,Norton Virgien
5518,Shinji Aramaki
5519,Miguel Arteta
5520,James Gray
5521,Janusz Kamiński
5522,Robert B. Weide
5523,Jeff Wadlow
5524,Agustín Díaz Yanes
5525,Camille Delamarre
5526,David Lean
5527,Richard Eyre
5528,Nicholas Meyer
5529,Callie Khouri
5530,Sanaa Hamri
5531,Todd Graff
5532,Philip Kaufman
5533,Saul Dibb
5534,Walter Murch
5535,Richard Linklater
5536,E. Elias Merhige
5537,Menno Meyjes
5538,Jodie Foster
5539,Scott Frank
5540,Kevin Allen
5541,Michael Cristofer
5542,Andrew Morahan
5543,Bob Rafelson
5544,Michael Cohn
5545,Alan Shapiro
5546,Fernando Meirelles
5547,Michael Hoffman
5548,Oleg Stepchenko
5549,Michael Winterbottom
