director_id,name
5550,Michael Pressman
5551,Sharon Maguire
5552,Charles Herman-Wurmfeld
5553,Gábor Csupó
5554,Tyler Perry
5555,Joe Carnahan
5556,John Polson
5557,Bernardo Bertolucci
5558,Cathy Malkasian
5559,Chris Nahon
5560,Fred Wolf
5561,Bille Woodruff
5562,Victor Salva
5563,Mark Helfrich
5564,Steve Bendelack
5565,Dwight H. Little
5566,Guillaume Canet
5567,Kirsten Sheridan
5568,Richard Fleischer
5569,Bob Spiers
5570,Damien Dante Wayans
5571,John Wells
5572,Tim Fywell
5573,Nigel Cole
5574,Dexter Fletcher
5575,Jeremy Leven
5576,Sylvain White
5577,Troy Nixey
5578,Philip G. Atwell
5579,Jeff Schaffer
5580,James Bridges
5581,Steve Barron
5582,Bill Paxton
5583,Richard Kelly
5584,Carter Smith
5585,John Schlesinger
5586,Ringo Lam
5587,Bruce McCulloch
5588,Patricia Riggen
5589,Pascal Chaumeil
5590,Jonathan Kaplan
5591,Ole Bornedal
5592,Richard Benjamin
5593,Craig R. Baxley
5594,John Hillcoat
5595,John Guillermin
5596,Marcos Siega
5597,Rachel Talalay
5598,Jeffrey W. Byrd
5599,Atom Egoyan
5600,Robert Towne
5601,Giuseppe Tornatore
5602,Werner Herzog
5603,Jérôme Deschamps
5604,Inna Evlannikova
5605,Jonathan English
5606,Sergey Bondarchuk
5607,Teddy Chan
5608,Mario Van Peebles
5609,Leonard Nimoy
5610,Herbert Ross
5611,Bonnie Hunt
5612,Neil LaBute
5613,Grant Heslov
5614,George Gallo
5615,Sidney Lumet
5616,Douglas McGrath
5617,Kevin Spacey
5618,Richard Williams
5619,Mary McGuckian
5620,Tony Goldwyn
5621,Jonathan Newman
5622,Michael Dinner
5623,Joseph Sargent
5624,Jerry Zaks
5625,Fred Durst
5626,Anne Fontaine
5627,Jon Cassar
5628,Mira Nair
5629,Mel Brooks
5630,Russell Crowe
5631,Jessie Nelson
5632,Christopher Spencer
5633,Mike Bigelow
5634,Daniel Sackheim
5635,Deborah Kaplan
5636,Uli Edel
5637,Fred Dekker
5638,Brian Trenchard-Smith
5639,Blake Edwards
5640,Laurence Dunmore
5641,Christian Carion
5642,Dax Shepard
5643,Rowan Joffe
5644,John Curran
5645,Juan José Campanella
5646,Trey Parker
5647,Stuart Gillard
5648,Katt Shea
5649,Joshua Michael Stern
5650,Tomas Alfredson
5651,John Duigan
5652,Colin Higgins
5653,Jim Sonzero
5654,Penelope Spheeris
5655,Jeff Tremaine
5656,Jeannot Szwarc
5657,Steve McQueen
5658,Thea Sharrock
5659,Jon Lucas
5660,Robin Budd
5661,Ava DuVernay
5662,Steve Trenbirth
5663,Mennan Yapo
5664,Jun Falkenstein
5665,Tom McCarthy
5666,Takashi Shimizu
5667,Gary Nelson
5668,Anton Corbijn
5669,Gregory Nava
5670,John Patrick Shanley
5671,Joshua Logan
5672,Steve Beck
5673,Todd Strauss-Schulson
5674,John McNaughton
5675,Nelson McCormick
5676,Eric Valette
5677,Andrew Fleming
5678,Michael Spierig
5679,Jim Field Smith
5680,Thomas Bezucha
5681,William Brent Bell
5682,Ben Gluck
5683,Jessica Bendinger
5684,Henry Joost
5685,Ed Harris
5686,Alfred Hitchcock
5687,Shana Feste
5688,Steve Rash
5689,Mike Binder
5690,Michael J. Bassett
5691,Frank Nissen
5692,Stephen Chow
5693,Peter Hastings
5694,Paul Abascal
5695,Chris Koch
5696,Amy Heckerling
5697,Michael Moore
5698,George Stevens
5699,Billy Ray
5700,Mark Mylod
5701,Stephen St. Leger
5702,Michael O. Sajbel
5703,Charles T. Kanganis
5704,Damon Santostefano
5705,Bob Clark
5706,Frank Passingham
5707,Benson Lee
5708,Glen Morgan
5709,Mike Leigh
5710,Alejandro Monteverde
5711,Jonathan Glazer
5712,J.C. Chandor
5713,Paul Gross
5714,Marc Abraham
5715,Todd Haynes
5716,Mabrouk El Mechri
5717,Charlie Kaufman
5718,Nancy Walker
5719,Angelo Pizzo
5720,Matthew Diamond
5721,Katsuhiro Ōtomo
5722,David Anspaugh
5723,Andrew Jarecki
5724,Daniel Algrant
5725,Mike Barker
5726,Wayne Thornley
5727,Gnana Rajasekaran
5728,Tom Walsh
5729,Jonathan Jakubowicz
5730,Scott Walker
5731,Mark Rosman
5732,Rob Hawk
5733,Britt Allcroft
5734,Alan Yuen
5735,Brian Percival
5736,Anand Tucker
5737,Anthony Mann
5738,Michael Dowse
5739,Daniel Barnz
5740,Emile Ardolino
5741,Robert Altman
5742,James Schamus
5743,Andrew Douglas
5744,Ricky Gervais
5745,Vic Armstrong
5746,Terry Zwigoff
5747,Audrey Wells
5748,Rick Friedberg
5749,Sean McNamara
5750,Jody Hill
5751,Brandon Camp
5752,Kevin Tancharoen
5753,Nicholas Hytner
5754,Bart Freundlich
5755,William A. Fraker
5756,John Boorman
5757,Courtney Solomon
5758,Jeff Kanew
5759,István Szabó
5760,Matthew Robbins
5761,Hal Needham
5762,Jeff Nichols
5763,Jonathan Teplitzky
5764,Michael Haneke
5765,Zack Ward
5766,Mike Marvin
5767,Gregor Jordan
5768,Olivier Assayas
5769,Tran Anh Hung
5770,Lance Hool
5771,Christian Volckman
5772,Rodrigo Cortés
5773,David Hayter
5774,Cory Edwards
5775,Terry George
5776,Xavier Gens
5777,Kasi Lemmons
5778,Brian A Miller
5779,Matt Dillon
5780,George Cukor
5781,John Robert Hoffman
5782,Kevin Greutert
5783,John Fortenberry
5784,Erik White
5785,Christian Robinson
5786,Jason Moore
5787,Robert Harmon
5788,Trent Cooper
5789,Gary Halvorson
5790,Nicholas Ray
5791,Fede Alvarez
5792,Sidney J. Furie
5793,Ian Iqbal Rashid
5794,Wayne Kramer
5795,Rowdy Herrington
5796,Jim Goddard
5797,Noel Marshall
5798,Andrea Di Stefano
5799,Guillaume Ivernel
5800,Jack Smight
5801,Todd Lincoln
5802,Howard Zieff
5803,Steven Shainberg
5804,Julian Jarrold
5805,Joe Nussbaum
5806,Vadim Perelman
5807,Michel Hazanavicius
5808,Cyrus Nowrasteh
5809,Perry Andelin Blake
5810,Christian E. Christiansen
5811,Sheldon Lettich
5812,Diane English
5813,Peter Flinth
5814,Robert Iscove
5815,Peter Kosminsky
5816,Nick Gomez
5817,Allen Coulter
5818,Clare Kilner
5819,Josef Rusnak
5820,Lance Rivera
5821,Ronald Neame
5822,Bruce Paltrow
5823,Adam Rifkin
5824,Susanne Bier
5825,Kenneth Johnson
5826,James Ivory
5827,Jessy Terrero
5828,Dany Boon
5829,Vicente Amorim
5830,Gaspar Noé
5831,Jérôme Salle
5832,Tommy Lee Jones
5833,Jesse Vaughan
5834,William Bindley
5835,Wayne Beach
5836,Gérard Krawczyk
5837,Udayan Prasad
5838,Yoon Je-kyoon
5839,Morten Tyldum
5840,Andy Muschietti
5841,Gillian Armstrong
5842,James Watkins
5843,Jim Fall
5844,Ric Roman Waugh
5845,Michael Dougherty
5846,Joel Gallen
5847,James Marsh
5848,Matt Williams
5849,Rob Zombie
5850,Dennis Iliadis
5851,Rick Rosenthal
5852,Denzel Washington
5853,Nicolas Winding Refn
5854,Sara Sugarman
5855,Juan Carlos Fresnadillo
5856,Gina Prince-Bythewood
5857,Phil Traill
5858,Joe Berlinger
5859,Elizabeth Allen Rosenbaum
5860,Michael Mayer
5861,Martin Weisz
5862,John Ottman
5863,John Bonito
5864,Peter Atencio
5865,David Nutter
5866,Derek Cianfrance
5867,Stephan Elliott
5868,Mark L. Lester
5869,Tom Green
5870,Mike Nawrocki
5871,Douglas Aarniokoski
5872,Bryan Barber
5873,Lone Scherfig
5874,Drew Barrymore
5875,Brian Koppelman
5876,James Foley
5877,Albert Brooks
5878,Steve Gomer
5879,RZA
5880,Mark Piznarski
5881,Craig Brewer
5882,David Raynr
5883,Mort Nathan
5884,Dan Curtis
5885,Wil Shriner
5886,Martin McDonagh
5887,Tina Gordon Chism
5888,Peter Cattaneo
5889,Mary Lambert
5890,Peter Kassovitz
5891,Rodman Flender
5892,Katja von Garnier
5893,Mark Romanek
5894,Brad Anderson
5895,Michael Chapman
5896,Antonio Banderas
5897,Khalil Sullins
5898,Fritz Lang
5899,Hou Hsiao-hsien
5900,Andrey Zvyagintsev
5901,Tony Jaa
5902,Ryûhei Kitamura
5903,Darrell James Roodt
5904,Dito Montiel
5905,Stefan Ruzowitzky
5906,Jake Paltrow
5907,Juraj Jakubisko
5908,Anthony Silverston
5909,Gabe Ibáñez
5910,Gerry Lively
5911,Daniele Luchetti
5912,Derek Yee Tung-Sing
5913,Julien Temple
5914,Gregory Jacobs
5915,Gilles Paquet-Brenner
5916,Peter Cousens
5917,Lars von Trier
5918,John Cornell
5919,Vidhu Vinod Chopra
5920,Jamie Blanks
5921,Randal Kleiser
5922,Phil Vischer
5923,Rick Famuyiwa
5924,Alan Cohn
5925,Franco Zeffirelli
5926,Tom Holland
5927,James Isaac
5928,Emilio Estevez
5929,Josh Schwartz
5930,Julian Schnabel
5931,Todd Field
5932,Davis Guggenheim
5933,Stephen Carpenter
5934,James Fargo
5935,Alain Resnais
5936,Kenneth Lonergan
5937,Bo Zenga
5938,Danny Leiner
5939,Christopher Cain
5940,Theodore Melfi
5941,Ed Decter
5942,Gene Quintano
5943,Eric Bress
5944,Preston A. Whitmore II
5945,Kirk Wong
5946,Bronwen Hughes
5947,John Lafia
5948,Sam Miller
5949,Alex Garland
5950,Mark Brown
5951,Michael Polish
5952,Daisy von Scherler Mayer
5953,Lenny Abrahamson
5954,Bob Saget
5955,John Waters
5956,Craig Bolotin
5957,Mark Christopher
5958,Blair Hayes
5959,Jez Butterworth
5960,Isabel Coixet
5961,Patrice Leconte
5962,Paul Mazursky
5963,Stephen Chbosky
5964,Jon Hess
5965,Mark Neveldine
5966,Joe Cornish
5967,John H. Lee
5968,John Stainton
5969,Benedek Fliegauf
5970,Paul Schrader
5971,Stewart Hendler
5972,John Cromwell
5973,Mark Herman
5974,Abel Ferrara
5975,George Hickenlooper
5976,Don Bluth
5977,Kang Je-gyu
5978,William Dear
5979,Stéphane Aubier
5980,John Badham
5981,Mike McCoy
5982,Mike Judge
5983,Tamra Davis
5984,Nima Nourizadeh
5985,Franklin J. Schaffner
5986,John Erick Dowdle
5987,David Moreau
5988,Christopher Erskin
5989,Brian Henson
5990,Dan Cutforth
5991,Josh Boone
5992,Jake Schreier
5993,Cheryl Dunye
5994,Ernest R. Dickerson
5995,Lionel C. Martin
5996,Wallace Wolodarsky
5997,Nicholas Jarecki
5998,Dean Israelite
5999,Darnell Martin
6000,Scott Alexander
6001,Stuart Gordon
6002,Christopher Guest
6003,Jane Campion
6004,Fred Schepisi
6005,Antonia Bird
6006,Jon Poll
6007,Paolo Sorrentino
6008,Peter Care
6009,Park Chan-wook
6010,Ira Sachs
6011,Carroll Ballard
6012,Takeshi Kitano
6013,Marco Kreuzpaintner
6014,Lajos Koltai
6015,Alan Rudolph
6016,Lu Chuan
6017,Lijun Sun
6018,Takashi Yamazaki
6019,Christopher Smith
6020,Timothy Hines
6021,David Winters
6022,Akira Kurosawa
6023,Jamie Thraves
6024,Mabel Cheung
6025,Dan Mazer
6026,R.J. Cutler
6027,David S. Ward
6028,Barnaby Thompson
6029,Rob Pritts
6030,John Crowley
6031,Brendan Malloy
6032,Dustin Hoffman
6033,Gregory Poirier
6034,Simon Curtis
6035,Dewey Nicks
6036,Philip Saville
6037,Tim Blake Nelson
6038,William A. Graham
6039,Martin Ritt
6040,John Turturro
6041,Agnieszka Holland
6042,David Hackl
6043,Giuliano Montaldo
6044,Lisa Azuelos
6045,Ray Lawrence
6046,Karan Johar
6047,Ruairi Robinson
6048,Jaume Balagueró
6049,Jon Kasdan
6050,Léa Pool
6051,Floyd Mutrux
6052,Sajid Khan
6053,Dean Wright
6054,Eric Lartigau
6055,Shintaro Shimosawa
6056,Darren Lynn Bousman
6057,James DeMonaco
6058,Bernhard Wicki
6059,Carol Reed
6060,Chuck Sheetz
6061,Marcus Raboy
6062,Leigh Whannell
6063,Michael Schultz
6064,Peter Sollett
6065,Bob Dolman
6066,Greg Coolidge
6067,David Lowery
6068,Ciaran Foy
6069,Salim Akil
6070,Olatunde Osunsanmi
6071,Leon Ichaso
6072,Joseph Zito
6073,Patricia Rozema
6074,Rob Schmidt
6075,Ben Garant
6076,Morgan Spurlock
6077,Neal Brennan
6078,Tuck Tucker
6079,Theodore Witcher
6080,Joel Edgerton
6081,Jim Hanon
6082,Michael Patrick Jann
6083,Jorma Taccone
6084,Jeff Lowell
6085,Lorene Scafaria
6086,Marcus Dunstan
6087,Timothy Bjorklund
6088,François Girard
6089,Scott Kalvert
6090,Jason Bateman
6091,David Schwimmer
6092,Allan Arkush
6093,Eric Bross
6094,Dan Fogelman
6095,Jay Duplass
6096,Luca Guadagnino
6097,John Putch
6098,Peter Medak
6099,Terence Davies
6100,Harley Cokeliss
6101,Tom Brady
6102,Jason Zada
6103,Noah Baumbach
6104,Eric Blakeney
6105,Rakesh Roshan
6106,Derrick Borte
6107,Richard Kwietniowski
6108,Bob Odenkirk
6109,Joshua Seftel
6110,Vincent Gallo
6111,Claude Chabrol
6112,Jon Stewart
6113,Bigas Luna
6114,Ralph Fiennes
6115,Dan Harris
6116,Mel Smith
6117,Bobcat Goldthwait
6118,Jake Scott
6119,Alan Metter
6120,Rafa Lara
6121,Alan Smithee
6122,Michael Meredith
6123,Julio DePietro
6124,Katherine Dieckmann
6125,Kim Farrant
6126,Scott Marshall Smith
6127,Álex de la Iglesia
6128,Andrew Traucki
6129,Michael Clancy
6130,Robert Adetuyi
6131,Kari Skogland
6132,Taedong Park
6133,Benedikt Erlingsson
6134,Gurinder Chadha
6135,Jason Connery
6136,Vic Sarin
6137,Jim Issa
6138,William Phillips
6139,Andy García
6140,Sarik Andreasyan
6141,Julian Gilbey
6142,Gary Sherman
6143,Valeri Milev
6144,Stanley Kramer
6145,Pedro Almodóvar
6146,Gerald Potterton
6147,Anurag Basu
6148,Kriv Stenders
6149,Yash Chopra
6150,Floria Sigismondi
6151,Ferzan Ozpetek
6152,Kris Isacsson
6153,Ben Younger
6154,Daniel Taplitz
6155,Tamara Jenkins
6156,Linda Mendoza
6157,Hart Bochner
6158,Stewart Raffill
6159,Na Hong-jin
6160,Chatrichalerm Yukol
6161,Eric Lavaine
6162,Marc Forby
6163,Ole Christian Madsen
6164,Meiert Avis
6165,André Téchiné
6166,Emily Young
6167,Peter Faiman
6168,Martyn Pick
6169,Roland Suso Richter
6170,Jeremy Sims
6171,Maïwenn
6172,Joby Harold
6173,Ekachai Uekrongtham
6174,Mark Rydell
6175,David E. Talbert
6176,Roger Vadim
6177,Nils Gaup
6178,Ari Sandel
6179,Vondie Curtis-Hall
6180,Tom Elkins
6181,Kang Woo-Suk
6182,John Sayles
6183,Vipul Amrutlal Shah
6184,Ken Loach
6185,Ayan Mukherjee
6186,Mervyn LeRoy
6187,Serdar Akar
6188,James Frawley
6189,Dan Gilroy
6190,Jonathan Dayton
6191,Chris Stokes
6192,Don Siegel
6193,Martin Lawrence
6194,Masayuki Ochiai
6195,Tom Gormican
6196,Ken Shapiro
6197,Justin Tipping
6198,Peter R. Hunt
6199,Doug Atchison
6200,Jonas Elmer
6201,Mary Harron
6202,Erik Canuel
6203,Troy Duffy
6204,Nicole Holofcener
6205,Matty Rich
6206,Fina Torres
6207,François Ozon
6208,Ryan Fleck
6209,Steve James
6210,Michael Winner
6211,Tomm Moore
6212,John Carney
6213,David Jacobson
6214,Michael Corrente
6215,Edward Hall
6216,Keith Gordon
6217,Andrew Currie
6218,Luke Wilson
6219,Marc Schölermann
6220,Coky Giedroyc
6221,Robert Moresco
6222,Thomas Vinterberg
6223,Claudia Llosa
6224,Charles Binamé
6225,Keith Parmer
6226,Ol Parker
6227,James Nunn
6228,David Webb Peoples
6229,Michael Winnick
6230,Stanley Tong
6231,David Oelhoffen
6232,Eli Roth
6233,Tony Richardson
6234,Charles Robert Carner
6235,Russell Holt
6236,Claude Miller
6237,Sacha Bennett
6238,Rodrigo García
6239,Jeta Amata
6240,Siddharth Anand
6241,Vincent Paronnaud
6242,Dennis Gansel
6243,Daniel Barber
6244,Robert Marcarelli
6245,Ernie Barbarash
6246,Guy Hamilton
6247,Adam Brooks
6248,Michael Anderson
6249,James D. Stern
6250,Matt Bettinelli-Olpin
6251,Sharron Miller
6252,Aaron Schneider
6253,Tom Ford
6254,Tony Maylam
6255,Mitch Davis
6256,Kevin Brodie
6257,Lynne Ramsay
6258,John Stephenson
6259,Tim Chambers
6260,Dick Richards
6261,Bob Gosse
6262,Alex Zamm
6263,Spencer Susser
6264,Thaddeus O'Sullivan
6265,Shari Springer Berman
6266,Aleksey German
6267,Stephen Milburn Anderson
6268,Richard E. Grant
6269,David Lam
6270,Vladlen Barbe
6271,Richard Rich
6272,Robert C. Cooper
6273,Kim Nguyen
6274,Jackie Earle Haley
6275,Max Färberböck
6276,Arie Posin
6277,Damian Nieman
6278,Mark Tonderai
6279,Ian Fitzgibbon
6280,Rachel Perkins
6281,Luis Valdez
6282,Alan Alda
6283,Louis Morneau
6284,Caroline Link
6285,Sterling Van Wagenen
6286,Zal Batmanglij
6287,Hans Petter Moland
6288,Oren Moverman
6289,Ian Sharp
6290,Wolfgang Becker
6291,Dan O'Bannon
6292,George Roy Hill
6293,Robert Stevenson
6294,Gary Hardwick
6295,King Vidor
6296,Fred Savage
6297,Sammo Hung
6298,Rusty Cundieff
6299,Dominique Othenin-Girard
6300,Jean-Jacques Mantello
6301,Risa Bramon Garcia
6302,Brian Klugman
6303,Matt Piedmont
6304,Raymond De Felitta
6305,John Michael McDonagh
6306,Deb Hagan
6307,Zach Cregger
6308,Zach Braff
6309,Mark Tarlov
6310,John Cameron Mitchell
6311,Jon Knautz
6312,David Atkins
6313,Patrick Stettner
6314,Sam Peckinpah
6315,Michael Crichton
6316,Sylvio Tabet
6317,Rick Bieber
6318,Joey Lauren Adams
6319,Fred Zinnemann
6320,S.R. Bindler
6321,Greg Marcks
6322,Perry Lang
6323,Jake Goldberger
6324,William Kaufman
6325,Jim O'Hanlon
6326,Cédric Klapisch
